"Date","Open","High","Low","Close","Volume"
"02/08/2008","28.29","29.08","28.24","28.56","124,829,300"
"02/07/2008","28.34","28.78","27.9","28.12","164,867,400"
"02/06/2008","29.28","29.35","28.289","28.52","137,761,300"
"02/05/2008","29.91","29.94","28.89","29.07","137,503,000"
"02/04/2008","30.49","30.72","30.11","30.19","119,988,100"
"02/01/2008","31.055","33.25","30.25","30.4498","290,891,200"
"01/31/2008","31.91","32.74","31.72","32.6","103,342,800"
"01/30/2008","32.56","32.8","32.05","32.2","106,101,800"
"01/29/2008","32.85","32.89","32.35","32.6","68,001,470"
"01/28/2008","33.02","33.1","32.42","32.72","80,966,500"
"01/25/2008","34.9","35","32.87","32.94","196,464,900"
"01/24/2008","32.35","33.36","32.12","33.25","154,927,900"
"01/23/2008","31.48","32.05","31.04","31.93","137,007,300"
"01/22/2008","31.54","32.53","31.5","31.99","108,652,500"
"01/18/2008","33.16","34","32.97","33.01","114,730,500"
"01/17/2008","33.54","33.8","32.97","33.11","93,569,770"
"01/16/2008","33.42","33.65","32.51","33.23","120,777,400"
"01/15/2008","34.03","34.38","34","34","61,250,370"
"01/14/2008","34.46","34.57","34.08","34.39","52,790,010"
"01/11/2008","34.14","34.24","33.72","33.91","55,164,390"
"01/10/2008","34.35","34.5","33.78","34.33","72,445,500"
"01/09/2008","33.36","34.54","33.35","34.44","74,283,500"
"01/08/2008","34.71","34.71","33.4","33.45","78,870,960"
"01/07/2008","34.55","34.8","34.25","34.61","80,159,170"
"01/04/2008","35.19","35.2","34.09","34.38","72,085,150"
"01/03/2008","35.22","35.65","34.86","35.37","49,598,310"
"01/02/2008","35.79","35.96","35","35.22","62,988,680"
"12/31/2007","35.9","35.99","35.52","35.6","34,696,830"
"12/28/2007","36.1","36.23","35.67","36.12","32,825,820"
"12/27/2007","36.35","36.5501","35.94","35.97","33,310,560"
"12/26/2007","36.41","36.64","36.26","36.61","30,194,350"
"12/24/2007","36.13","36.72","36.05","36.58","29,621,020"
"12/21/2007","35.9","36.0625","35.75","36.06","83,234,260"
"12/20/2007","35.29","35.79","35.08","35.52","59,282,460"
"12/19/2007","34.69","35.14","34.38","34.79","58,440,870"
"12/18/2007","34.64","35","34.21","34.74","51,978,270"
"12/17/2007","35.03","35.13","34.36","34.39","55,913,800"
"12/14/2007","35.05","35.84","35.01","35.31","71,118,890"
"12/13/2007","34.48","35.45","34.28","35.22","73,925,730"
"12/12/2007","34.61","35.09","33.93","34.47","63,309,330"
"12/11/2007","34.73","34.99","33.93","34.1","54,768,800"
"12/10/2007","34.64","34.95","34.47","34.76","36,070,190"
"12/07/2007","34.61","34.7","34.22","34.53","40,462,270"
"12/06/2007","34.26","34.61","33.87","34.55","49,206,190"
"12/05/2007","33.14","34.52","33.03","34.15","84,863,910"
"12/04/2007","32.74","33.24","32.63","32.77","54,801,430"
"12/03/2007","33.5","33.6401","32.68","32.92","61,711,470"
"11/30/2007","33.92","34.12","33.19","33.6","70,825,770"
"11/29/2007","33.58","33.93","33.31","33.59","53,596,540"
"11/28/2007","33.38","33.89","32.9","33.7","88,172,080"
"11/27/2007","33.27","33.6","32.68","33.06","84,048,140"
"11/26/2007","34.09","34.37","32.93","32.97","80,310,270"
"11/23/2007","34.36","34.44","33.71","34.11","33,468,110"
"11/21/2007","34.4","34.73","34.18","34.23","89,519,870"
"11/20/2007","34.23","34.97","34.1","34.58","98,491,480"
"11/19/2007","33.96","34.24","33.87","33.96","62,984,880"
"11/16/2007","33.86","34.26","33.71","34.09","71,111,610"
"11/15/2007","33.76","34.1","33.55","33.76","62,333,640"
"11/14/2007","34.62","34.75","33.75","33.93","83,828,770"
"11/13/2007","33.54","34.67","33.38","34.46","104,260,000"
"11/12/2007","33.32","33.71","33.02","33.38","84,718,990"
"11/09/2007","34.18","34.54","33.65","33.73","125,108,700"
"11/08/2007","35.6","35.9","34.4","34.74","122,745,500"
"11/07/2007","36.04","36.16","35.45","35.52","74,842,300"
"11/06/2007","36.59","36.66","35.87","36.41","100,919,400"
"11/05/2007","36.76","37.1","36.63","36.73","75,375,520"
"11/02/2007","37.22","37.5","36.42","37.06","96,389,260"
"11/01/2007","36.53","37.49","36.36","37.06","151,051,200"
"10/31/2007","35.52","37","35.51","36.81","185,564,500"
"10/30/2007","34.37","35.59","34.35","35.57","107,277,300"
"10/29/2007","34.85","35.29","34.45","34.57","114,619,600"
"10/26/2007","36.01","36.03","34.56","35.03","287,249,700"
"10/25/2007","31.57","32.22","31.49","31.99","166,351,400"
"10/24/2007","30.85","31.3","30.5","31.25","77,666,630"
"10/23/2007","30.71","31.12","30.71","30.9","49,878,260"
"10/22/2007","30.12","30.7","30.12","30.51","58,770,470"
"10/19/2007","31.09","31.09","30.11","30.17","75,097,600"
"10/18/2007","31.22","31.23","30.63","31.16","48,291,900"
"10/17/2007","30.75","31.23","30.65","31.08","85,137,520"
"10/16/2007","30.24","30.58","30.23","30.32","55,889,330"
"10/15/2007","30.1","30.33","30","30.04","47,133,380"
"10/12/2007","30.03","30.4","29.95","30.17","31,095,240"
"10/11/2007","30.3","30.63","29.79","29.91","49,981,310"
"10/10/2007","30.04","30.37","30.03","30.23","32,232,550"
"10/09/2007","30.03","30.39","30","30.0999","63,514,480"
"10/08/2007","29.66","29.85","29.6","29.84","30,264,660"
"10/05/2007","29.89","29.99","29.73","29.84","45,012,120"
"10/04/2007","29.56","29.77","29.44","29.71","37,795,750"
"10/03/2007","29.71","29.85","29.29","29.4525","37,601,950"
"10/02/2007","29.7","29.85","29.57","29.7","33,544,700"
"10/01/2007","29.46","29.79","29.41","29.7701","43,611,980"
"09/28/2007","29.49","29.69","29.23","29.46","45,792,130"
"09/27/2007","29.7","29.72","29.44","29.49","40,942,720"
"09/26/2007","29.68","29.85","29.48","29.5","60,326,570"
"09/25/2007","29.14","29.56","29.11","29.5599","75,484,780"
"09/24/2007","28.81","29.61","28.8","29.08","104,406,100"
"09/21/2007","28.69","28.81","28.44","28.6499","134,862,000"
"09/20/2007","28.48","28.58","28.34","28.4201","67,139,060"
"09/19/2007","28.87","28.91","28.3","28.67","94,208,160"
"09/18/2007","28.7","28.965","28.27","28.93","77,426,460"
"09/17/2007","28.79","28.88","28.62","28.725","39,514,630"
"09/14/2007","28.98","29.11","28.88","29.04","33,483,750"
"09/13/2007","29.12","29.26","28.96","29.16","34,523,010"
"09/12/2007","28.81","29.17","28.8","28.93","42,280,680"
"09/11/2007","28.63","28.95","28.58","28.93","34,350,460"
"09/10/2007","28.67","28.75","28.41","28.48","37,240,800"
"09/07/2007","28.62","28.83","28.32","28.44","52,129,100"
"09/06/2007","28.56","29.01","28.55","28.91","45,406,190"
"09/05/2007","28.65","28.73","28.42","28.48","47,668,400"
"09/04/2007","28.5","29.1","28.48","28.81","45,657,650"
"08/31/2007","28.7","28.92","28.36","28.73","42,519,860"
"08/30/2007","28.42","28.93","28.32","28.45","33,559,030"
"08/29/2007","28.13","28.61","27.82","28.59","45,753,770"
"08/28/2007","28.3","28.49","27.91","27.93","43,837,730"
"08/27/2007","28.61","28.77","28.4","28.49","32,780,710"
"08/24/2007","28.21","28.84","28.07","28.81","45,145,600"
"08/23/2007","28.28","28.33","28.1","28.3","33,882,890"
"08/22/2007","28.27","28.32","28.01","28.22","43,373,120"
"08/21/2007","28.1","28.32","27.87","28.07","49,743,570"
"08/20/2007","28.18","28.4901","28.08","28.26","48,898,100"
"08/17/2007","28.09","28.25","27.82","28.25","76,737,760"
"08/16/2007","27.88","28.35","27.51","27.81","80,918,350"
"08/15/2007","28.24","28.99","28.05","28.1","48,111,160"
"08/14/2007","28.77","28.89","28.2","28.27","42,484,510"
"08/13/2007","28.94","28.99","28.44","28.63","55,096,940"
"08/10/2007","28.9","29.05","28.26","28.71","76,309,420"
"08/09/2007","29.64","30.1","28.92","28.92","72,587,410"
"08/08/2007","29.72","30.01","29.21","30","52,764,840"
"08/07/2007","29.33","29.79","29.05","29.55","48,158,710"
"08/06/2007","29.05","29.54","28.75","29.54","59,296,350"
"08/03/2007","29.45","29.78","28.9","28.9601","61,450,780"
"08/02/2007","29.19","29.79","29.02","29.52","47,937,940"
"08/01/2007","28.95","29.55","28.82","29.3","80,001,960"
"07/31/2007","29.71","29.716","28.98","28.99","66,553,950"
"07/30/2007","29.405","29.49","28.95","29.4","67,186,730"
"07/27/2007","29.93","30","29.36","29.3901","68,709,380"
"07/26/2007","30.24","30.53","29.51","29.98","86,996,820"
"07/25/2007","30.99","31.3","30.37","30.71","54,946,100"
"07/24/2007","31.01","31.48","30.71","30.8","59,728,260"
"07/23/2007","31.36","31.52","31.12","31.19","48,747,160"
"07/20/2007","31.15","31.2","30.79","31.16","98,102,700"
"07/19/2007","31.05","31.84","30.93","31.51","120,733,500"
"07/18/2007","30.51","30.97","30.5","30.92","64,400,420"
"07/17/2007","30.02","30.88","30.01","30.7799","77,523,560"
"07/16/2007","29.76","30.24","29.72","30.03","48,007,000"
"07/13/2007","29.94","30.02","29.66","29.82","42,125,070"
"07/12/2007","29.56","30.11","29.44","30.07","54,274,540"
"07/11/2007","29.24","29.65","29.21","29.49","47,970,370"
"07/10/2007","29.7","29.99","29.18","29.33","65,983,840"
"07/09/2007","29.86","29.95","29.81","29.87","33,729,130"
"07/06/2007","29.91","30.04","29.66","29.97","52,548,230"
"07/05/2007","30.05","30.22","29.83","29.99","47,658,000"
"07/03/2007","29.785","30.22","29.78","30.02","35,193,380"
"07/02/2007","29.67","29.8","29.49","29.74","47,315,930"
"06/29/2007","29.87","29.93","29.04","29.47","71,135,940"
"06/28/2007","29.86","29.97","29.68","29.83","46,055,170"
"06/27/2007","29.36","29.95","29.36","29.87","53,471,250"
"06/26/2007","29.55","29.8","29.5","29.52","48,303,490"
"06/25/2007","29.47","29.77","29.38","29.49","53,903,680"
"06/22/2007","30","30.1","29.45","29.49","85,734,080"
"06/21/2007","29.975","30.3","29.91","30.22","56,564,790"
"06/20/2007","30.44","30.51","29.96","30.01","46,706,600"
"06/19/2007","30.48","30.66","30.38","30.46","46,802,570"
"06/18/2007","30.69","30.72","30.42","30.51","45,544,050"
"06/15/2007","30.86","30.88","30.43","30.49","100,925,700"
"06/14/2007","30.35","30.71","30.3","30.52","58,675,050"
"06/13/2007","29.97","30.41","29.8501","30.39","64,435,580"
"06/12/2007","29.96","30.24","29.77","29.85","56,981,740"
"06/11/2007","29.94","30.25","29.93","30.02","48,400,160"
"06/08/2007","29.58","30.06","29.41","30.05","61,346,170"
"06/07/2007","30.02","30.29","29.59","29.62","71,970,400"
"06/06/2007","30.37","30.53","30.25","30.29","38,217,400"
"06/05/2007","30.62","30.63","30.33","30.58","44,264,640"
"06/04/2007","30.42","30.76","30.4","30.715","41,434,460"
"06/01/2007","30.79","30.9","30.55","30.59","39,212,210"
"05/31/2007","31.12","31.16","30.61","30.6901","85,284,350"
"05/30/2007","30.55","31.13","30.51","31.11","57,376,740"
"05/29/2007","30.49","30.83","30.39","30.79","42,369,940"
"05/25/2007","30.28","30.66","30.18","30.48","47,725,920"
"05/24/2007","30.54","30.8","29.96","30.17","64,046,360"
"05/23/2007","30.84","30.84","30.57","30.58","46,317,040"
"05/22/2007","30.9","30.93","30.66","30.69","39,999,450"
"05/21/2007","30.73","31.16","30.73","31.05","41,836,400"
"05/18/2007","30.97","30.99","30.58","30.83","58,303,680"
"05/17/2007","31.03","31.14","30.96","30.98","41,045,230"
"05/16/2007","31","31.09","30.81","31.07","45,833,550"
"05/15/2007","30.9","31.09","30.84","30.9","75,013,860"
"05/14/2007","30.84","30.99","30.81","30.97","70,188,260"
"05/11/2007","30.57","30.98","30.55","30.89","43,517,820"
"05/10/2007","30.68","30.93","30.53","30.58","55,396,710"
"05/09/2007","30.7","30.93","30.57","30.7799","51,733,100"
"05/08/2007","30.68","30.94","30.58","30.75","60,551,420"
"05/07/2007","30.52","30.7601","30.48","30.71","59,888,560"
"05/04/2007","30.68","30.7","30.29","30.56","104,383,900"
"05/03/2007","30.6","31","30.53","30.97","82,032,070"
"05/02/2007","30.39","30.69","30.3","30.61","80,657,280"
"05/01/2007","29.94","30.42","29.9","30.1925","73,558,450"
"04/30/2007","30.13","30.37","29.94","29.94","67,784,950"
"04/27/2007","30.17","30.74","30","30.12","128,298,800"
"04/26/2007","29.09","29.35","28.91","29.1","68,490,060"
"04/25/2007","28.86","29.0001","28.69","28.99","39,382,740"
"04/24/2007","28.79","28.96","28.59","28.79","34,236,650"
"04/23/2007","28.96","28.99","28.67","28.78","41,739,100"
"04/20/2007","28.98","29.1","28.7","29.02","60,615,260"
"04/19/2007","28.34","28.89","28.26","28.69","44,828,540"
"04/18/2007","28.61","28.67","28.36","28.6","41,765,330"
"04/17/2007","28.63","28.89","28.56","28.85","33,169,760"
"04/16/2007","28.6","28.75","28.21","28.73","30,700,090"
"04/13/2007","28.43","28.7","28.1","28.61","35,913,420"
"04/12/2007","28.06","28.62","28.04","28.54","43,762,050"
"04/11/2007","28.3","28.57","27.99","28.11","44,046,160"
"04/10/2007","28.5","28.64","28.22","28.4","38,643,070"
"04/09/2007","28.575","28.72","28.39","28.57","31,384,530"
"04/05/2007","28.32","28.65","28.3","28.55","30,131,190"
"04/04/2007","28.01","28.78","27.9","28.5","63,243,560"
"04/03/2007","27.86","28.06","27.75","27.87","39,748,210"
"04/02/2007","27.89","27.93","27.56","27.74","41,809,380"
"03/30/2007","27.75","27.95","27.5","27.87","47,060,920"
"03/29/2007","27.84","27.845","27.49","27.75","42,625,480"
"03/28/2007","27.58","28","27.4","27.64","49,018,990"
"03/27/2007","28.04","28.16","27.65","27.72","58,981,230"
"03/26/2007","27.94","28.22","27.7","28.22","47,321,000"
"03/23/2007","28.22","28.27","27.8","28.02","50,519,440"
"03/22/2007","28.52","28.55","28.01","28.27","47,934,750"
"03/21/2007","27.895","28.52","27.56","28.52","72,808,050"
"03/20/2007","27.93","28.16","27.76","27.84","47,897,530"
"03/19/2007","27.34","27.83","27.2","27.83","49,411,160"
"03/16/2007","27.35","27.48","27.2","27.33","65,036,100"
"03/15/2007","27.32","27.47","27.2","27.28","51,740,420"
"03/14/2007","26.82","27.4","26.73","27.4","75,642,560"
"03/13/2007","27.25","27.4","26.71","26.72","74,969,510"
"03/12/2007","27.18","27.48","27.13","27.44","36,474,780"
"03/09/2007","27.42","27.48","27.03","27.28","79,961,760"
"03/08/2007","27.72","27.85","26.6","27.32","72,100,530"
"03/07/2007","27.76","27.9","27.55","27.61","51,222,220"
"03/06/2007","27.8","27.94","27.65","27.83","49,354,560"
"03/05/2007","27.49","27.91","27.41","27.5499","56,139,030"
"03/02/2007","28.02","28.16","27.76","27.76","63,253,430"
"03/01/2007","27.82","28.33","27.73","28.09","80,173,450"
"02/28/2007","27.95","28.25","27.92","28.17","86,325,610"
"02/27/2007","28.71","28.97","27.79","27.87","87,123,330"
"02/26/2007","28.96","29.12","28.82","29.07","63,520,910"
"02/23/2007","29.22","29.28","28.89","28.9","63,741,970"
"02/22/2007","29.305","29.54","29.16","29.39","57,749,690"
"02/21/2007","28.75","29.39","28.74","29.35","68,570,440"
"02/20/2007","28.64","28.86","28.47","28.83","53,966,250"
"02/16/2007","28.89","28.94","28.6499","28.74","109,329,100"
"02/15/2007","29.57","29.65","29.22","29.46","63,410,020"
"02/14/2007","29.165","29.69","29.15","29.4","55,589,570"
"02/13/2007","29.045","29.2","28.96","29.01","50,348,040"
"02/12/2007","28.89","29.09","28.83","28.94","52,560,750"
"02/09/2007","29.345","29.4","28.93","28.98","69,808,500"
"02/08/2007","29.255","29.8","29.2","29.26","48,679,490"
"02/07/2007","29.64","29.7","29.2499","29.37","65,138,390"
"02/06/2007","29.59","29.7501","29.22","29.51","78,824,020"
"02/05/2007","29.98","30.02","29.41","29.61","99,093,550"
"02/02/2007","30.825","30.84","30.13","30.19","60,400,210"
"02/01/2007","30.84","30.94","30.37","30.56","53,768,940"
"01/31/2007","30.42","31.1","30.35","30.86","73,881,200"
"01/30/2007","30.57","30.64","30.14","30.48","61,883,740"
"01/29/2007","30.675","30.78","30.34","30.53","57,603,620"
"01/26/2007","31.225","31.23","30.6","30.6","96,082,540"
"01/25/2007","31.085","31.48","30.45","30.45","95,942,730"
"01/24/2007","30.78","31.3","30.65","31.09","58,509,450"
"01/23/2007","30.63","30.96","30.52","30.74","49,167,220"
"01/22/2007","31.065","31.12","30.51","30.72","55,139,630"
"01/19/2007","30.72","31.11","30.69","31.11","75,816,290"
"01/18/2007","31.14","31.37","30.8","31","56,006,360"
"01/17/2007","31.26","31.44","31.01","31.1","58,495,680"
"01/16/2007","31.26","31.45","31.03","31.16","62,276,310"
"01/12/2007","30.65","31.39","30.64","31.21","103,960,300"
"01/11/2007","29.755","30.75","29.6499","30.7","99,329,240"
"01/10/2007","29.8","29.89","29.43","29.66","55,013,970"
"01/09/2007","30","30.18","29.73","29.96","44,622,080"
"01/08/2007","29.65","30.1","29.53","29.93","50,148,180"
"01/05/2007","29.63","29.75","29.45","29.64","44,517,320"
"01/04/2007","29.695","29.97","29.44","29.81","45,705,970"
"01/03/2007","29.915","30.25","29.4","29.86","76,901,840"
"12/29/2006","29.86","30.15","29.83","29.86","9,999,999"
"12/28/2006","29.86","30.03","29.81","29.98","26,690,500"
"12/27/2006","29.99","30.13","29.91","30.02","31,246,240"
"12/26/2006","29.53","30","29.4","29.99","37,094,280"
"12/22/2006","29.82","29.86","29.62","29.64","37,971,760"
"12/21/2006","30.13","30.14","29.89","29.98","32,147,700"
"12/20/2006","29.985","30.24","29.97","30.09","31,421,860"
"12/19/2006","29.695","30.17","29.53","29.99","53,672,650"
"12/18/2006","30.19","30.26","29.78","29.89","56,905,180"
"12/15/2006","30.145","30.23","30.03","30.19","102,714,700"
"12/14/2006","29.545","30.0801","29.52","30.07","84,192,830"
"12/13/2006","29.6","29.6","29.32","29.55","45,658,920"
"12/12/2006","29.52","29.63","29.22","29.43","68,808,970"
"12/11/2006","29.185","29.75","29.11","29.54","107,596,800"
"12/08/2006","28.82","29.4","28.8","29.4","108,852,300"
"12/07/2006","28.96","29.07","28.81","28.85","46,831,180"
"12/06/2006","29.095","29.13","28.87","28.99","48,516,150"
"12/05/2006","29.36","29.4","29.03","29.13","45,577,180"
"12/04/2006","29.225","29.52","29.17","29.33","55,127,950"
"12/01/2006","29.23","29.3","28.8999","29.12","72,253,490"
"11/30/2006","29.42","29.57","29.3259","29.36","53,193,720"
"11/29/2006","29.44","29.78","29.43","29.57","58,775,010"
"11/28/2006","29.34","29.42","29.13","29.39","52,594,300"
"11/27/2006","29.68","29.74","29.33","29.48","72,707,250"
"11/24/2006","29.66","29.84","29.64","29.76","20,469,690"
"11/22/2006","29.975","30","29.82","29.92","43,907,210"
"11/21/2006","29.91","30.0001","29.79","29.92","66,445,710"
"11/20/2006","29.52","30","29.5","29.89","85,702,960"
"11/17/2006","29.31","29.54","29.28","29.4","49,236,690"
"11/16/2006","29.135","29.64","29.13","29.47","64,324,350"
"11/15/2006","29.125","29.3601","29.11","29.12","63,707,990"
"11/14/2006","29.28","29.42","29.07","29.2285","63,011,830"
"11/13/2006","29.2","29.46","29.16","29.35","47,269,810"
"11/10/2006","29.175","29.29","29.15","29.24","36,928,550"
"11/09/2006","29.075","29.4","29","29.26","89,407,470"
"11/08/2006","28.775","29.23","28.66","28.98","77,373,750"
"11/07/2006","28.855","29.0701","28.7999","28.95","56,504,450"
"11/06/2006","28.765","29.05","28.76","28.84","60,427,540"
"11/03/2006","28.86","28.93","28.61","28.73","41,113,450"
"11/02/2006","28.68","28.86","28.58","28.77","58,670,540"
"11/01/2006","28.78","28.99","28.7","28.81","75,895,990"
"10/31/2006","28.63","28.8501","28.56","28.71","61,775,620"
"10/30/2006","28.355","28.84","28.32","28.53","47,293,940"
"10/27/2006","28.49","28.79","28.25","28.34","89,021,940"
"10/26/2006","28.33","28.41","28.04","28.35","69,610,960"
"10/25/2006","28.28","28.46","28.14","28.31","40,487,940"
"10/24/2006","28.43","28.43","28.13","28.28","61,242,170"
"10/23/2006","28.33","28.69","28.18","28.45","48,438,150"
"10/20/2006","28.48","28.49","28.17","28.43","48,887,780"
"10/19/2006","28.35","28.451","28.12","28.29","44,731,400"
"10/18/2006","28.5","28.7001","28.26","28.52","40,495,300"
"10/17/2006","28.24","28.51","28.17","28.44","40,117,800"
"10/16/2006","28.48","28.6","28.3299","28.45","49,732,960"
"10/13/2006","28.35","28.69","28.31","28.37","129,746,100"
"10/12/2006","27.58","28.29","27.54","28.22","120,113,400"
"10/11/2006","27.45","27.67","27.42","27.54","37,222,280"
"10/10/2006","27.69","27.75","27.44","27.69","34,597,770"
"10/09/2006","27.8","27.93","27.62","27.72","33,365,850"
"10/06/2006","27.76","28.0002","27.65","27.87","36,445,910"
"10/05/2006","27.925","28.11","27.78","27.92","81,317,160"
"10/04/2006","27.39","27.96","27.37","27.94","82,191,190"
"10/03/2006","27.37","27.48","27.21","27.37","39,351,970"
"10/02/2006","27.32","27.49","27.15","27.36","52,928,740"
"09/29/2006","27.35","27.42","27.21","27.35","34,292,400"
"09/28/2006","27.47","27.52","27.26","27.4","44,174,510"
"09/27/2006","27.18","27.47","27.12","27.44","66,211,240"
"09/26/2006","26.91","27.32","26.88","27.2","54,666,820"
"09/25/2006","26.81","27.19","26.79","26.95","67,873,570"
"09/22/2006","26.83","26.85","26.48","26.66","47,712,240"
"09/21/2006","27.24","27.25","26.85","26.9","58,478,990"
"09/20/2006","27.01","27.23","26.99","27.18","71,565,870"
"09/19/2006","26.74","26.94","26.72","26.86","43,032,370"
"09/18/2006","26.74","27.04","26.67","26.79","49,132,560"
"09/15/2006","26.49","26.94","26.49","26.85","125,939,200"
"09/14/2006","25.99","26.5","25.98","26.33","74,321,630"
"09/13/2006","25.825","26.1","25.49","25.98","37,706,270"
"09/12/2006","25.9","25.9801","25.7199","25.93","52,243,780"
"09/11/2006","25.43","25.95","25.42","25.91","55,600,780"
"09/08/2006","25.53","25.79","25.46","25.6","36,864,360"
"09/07/2006","25.48","25.7","25.39","25.43","51,265,910"
"09/06/2006","25.51","25.72","25.51","25.61","50,134,730"
"09/05/2006","25.67","25.96","25.56","25.61","44,203,810"
"09/01/2006","25.89","25.97","25.64","25.84","31,592,400"
"08/31/2006","25.87","25.98","25.68","25.7","26,313,400"
"08/30/2006","25.85","25.89","25.64","25.8","30,313,070"
"08/29/2006","25.915","25.98","25.63","25.84","42,711,170"
"08/28/2006","25.84","26","25.69","25.95","34,190,950"
"08/25/2006","25.71","26","25.69","25.85","32,964,430"
"08/24/2006","25.815","25.86","25.5","25.74","35,928,450"
"08/23/2006","25.645","25.95","25.52","25.67","44,051,090"
"08/22/2006","26.005","26.2501","25.62","25.62","88,869,590"
"08/21/2006","25.665","26.13","25.56","26.12","88,396,250"
"08/18/2006","25.045","25.8","24.98","25.79","128,409,700"
"08/17/2006","24.7","24.75","24.61","24.7","45,320,210"
"08/16/2006","24.605","24.73","24.47","24.7","52,293,650"
"08/15/2006","24.555","24.65","24.44","24.62","48,992,630"
"08/14/2006","24.52","24.6","24.35","24.53","46,618,440"
"08/11/2006","24.41","24.45","24.2","24.43","30,255,070"
"08/10/2006","24.37","24.6","24.34","24.46","31,750,380"
"08/09/2006","24.49","24.64","24.34","24.44","44,318,870"
"08/08/2006","24.39","24.52","24.2","24.34","58,131,990"
"08/07/2006","24.28","24.48","24.19","24.22","36,868,140"
"08/04/2006","24.405","24.4901","24.15","24.29","45,687,440"
"08/03/2006","24.185","24.48","24.15","24.21","43,139,940"
"08/02/2006","24.115","24.4001","24.03","24.3","46,447,010"
"08/01/2006","24.02","24.2001","23.85","23.99","49,016,360"
"07/31/2006","24.07","24.42","24.01","24.06","40,244,370"
"07/28/2006","24.08","24.28","24.06","24.25","51,698,790"
"07/27/2006","24.585","24.6","23.77","23.87","85,380,080"
"07/26/2006","24.115","24.53","24.1","24.37","54,940,410"
"07/25/2006","24","24.29","23.9","24.22","60,065,570"
"07/24/2006","24.01","24.1101","23.79","24","59,050,800"
"07/21/2006","24.06","24.15","23","23.87","175,436,400"
"07/20/2006","23.435","23.45","22.78","22.85","75,380,900"
"07/19/2006","22.82","23.46","22.72","23.4","82,184,880"
"07/18/2006","22.59","22.76","22.48","22.74","65,046,300"
"07/17/2006","22.29","22.61","22.26","22.48","37,052,460"
"07/14/2006","22.29","22.55","22.23","22.29","67,492,860"
"07/13/2006","22.37","22.61","22.25","22.26","72,858,340"
"07/12/2006","22.79","22.88","22.62","22.64","77,374,580"
"07/11/2006","23.365","23.37","22.74","23.1","88,661,280"
"07/10/2006","23.43","23.66","23.38","23.5","50,564,570"
"07/07/2006","23.405","23.55","23.3","23.3","63,168,480"
"07/06/2006","23.44","23.61","23.42","23.48","44,773,530"
"07/05/2006","23.48","23.52","23.3","23.35","53,081,120"
"07/03/2006","23.535","23.72","23.45","23.7","25,711,430"
"06/30/2006","23.54","23.65","23.3","23.3","70,659,500"
"06/29/2006","23.32","23.63","23.22","23.4702","121,353,200"
"06/28/2006","22.93","23.25","22.91","23.16","71,901,260"
"06/27/2006","22.89","23.16","22.84","22.86","84,716,150"
"06/26/2006","22.65","22.89","22.63","22.82","47,334,710"
"06/23/2006","22.85","22.87","22.5","22.5","60,509,180"
"06/22/2006","23.06","23.17","22.78","22.88","76,643,690"
"06/21/2006","22.61","23.15","22.53","23.08","91,095,350"
"06/20/2006","22.54","22.7601","22.5","22.56","90,284,380"
"06/19/2006","22.145","22.6","22.12","22.55","129,629,200"
"06/16/2006","21.975","22.28","21.79","22.1","147,213,200"
"06/15/2006","22.01","22.1301","21.8","22.07","121,136,600"
"06/14/2006","21.59","21.94","21.55","21.88","86,063,190"
"06/13/2006","21.735","22.03","21.4599","21.51","112,810,000"
"06/12/2006","21.96","22.1","21.7","21.71","74,305,710"
"06/09/2006","22.145","22.19","21.89","21.92","52,562,220"
"06/08/2006","22.03","22.21","21.97","22.11","104,062,200"
"06/07/2006","22.15","22.39","22.01","22.04","73,822,980"
"06/06/2006","22.55","22.56","21.98","22.13","126,600,300"
"06/05/2006","22.72","22.73","22.49","22.5","63,888,610"
"06/02/2006","22.87","22.99","22.67","22.76","73,922,970"
"06/01/2006","22.74","22.84","22.62","22.82","80,221,750"
"05/31/2006","23.26","23.35","22.65","22.65","119,730,500"
"05/30/2006","23.555","23.76","23.14","23.15","52,383,530"
"05/26/2006","23.77","23.88","23.56","23.72","46,860,560"
"05/25/2006","23.67","23.9201","23.54","23.74","83,051,770"
"05/24/2006","22.99","23.54","22.98","23.5","107,345,200"
"05/23/2006","23.105","23.3801","22.77","22.79","79,965,400"
"05/22/2006","22.48","23.02","22.45","22.88","87,321,170"
"05/19/2006","22.79","22.9","22.52","22.56","100,059,000"
"05/18/2006","22.84","23.14","22.76","22.83","95,324,620"
"05/17/2006","22.9","23.0801","22.73","22.73","98,145,650"
"05/16/2006","23.16","24","22.91","23.01","82,093,800"
"05/15/2006","23.1","23.23","23.03","23.15","67,313,150"
"05/12/2006","23.125","23.37","23.05","23.17","83,107,170"
"05/11/2006","23.71","23.79","23.15","23.22","92,655,240"
"05/10/2006","23.67","23.79","23.59","23.77","76,562,470"
"05/09/2006","23.745","24","23.49","23.62","75,325,990"
"05/08/2006","23.86","25","23.51","23.73","80,691,510"
"05/05/2006","23.665","23.9501","23.52","23.8","131,228,300"
"05/04/2006","23.35","23.67","23.14","23.44","171,232,900"
"05/03/2006","23.38","24.02","23.15","23.17","211,426,200"
"05/02/2006","24.49","25","23.9","24.01","190,352,400"
"05/01/2006","24.325","25","24.09","24.29","174,748,200"
"04/28/2006","24.38","24.5","24","24.15","590,729,100"
"04/27/2006","26.99","27.63","26.94","27.25","93,891,620"
"04/26/2006","27.085","27.23","27","27.1","39,177,620"
